B	一	1.0:1	yi1	nhất	số một	one
Z	現	96.7:11	xian4	hiện	hiện ra, bây giờ	appear, manifest, become visible
Z	前	18.7:9	qian2	tiền	trước, tiền bối, tiền trình	in front, forward; preceding
Z	最	73.8:12	zui4	tối	chỉ sự cùng tận (tối đa, tối thiểu)	most, extremely, exceedingly
Z	真	109.5:10	zhen1	chân	không dối trá, chân thật, chân tình, chân dung	real, actual, true, genuine
Z	新	69.9:13	xin1	tân	mới	new, recent, fresh, modern
Z	和	30.5:8	he2 huo4 huo2 he4	hòa	vừa phải, và	harmony, peace; peaceful, calm
Z	因	31.3:6	yin1	nhân	lý do, nhân quả, nguyên nhân	cause, reason; by; because (of)
Z	果	75.4:8	guo3 ke4 luo3 wo3	quả	trái cây	fruit; result; (mộc + điền: vẽ hình cái quả trên ngọn cây)
Z	意	61.9:13	yi4	ý	ý chí, ý nghĩ	thought, idea, opinion; think
Z	定	40.5:8	ding4	định	làm cho yên, định quốc an bang	decide, settle, fix
Z	點	203.5:17	dian3 zhan1 duo4	điểm	nét chấm, điểm danh, điểm tâm	dot, speck, spot; point, degree
Z	情	61.8:11	qing2	tình	tình yêu, nhân tình, tình nhân, lời trần tình	feeling, sentiment, emotion
Z	其	12.6:8	qi2 ji1	kỳ	của ... (văn kỳ thanh bất kiến kỳ hình)	his, her, its, their; that
Z	題	181.9:18	ti2 di4	đề	đề mục	forehead; title, headline; theme
Z	事	6.7:8	shi4	sự	việc, phục vụ (trung thần bất sự nhị quân)	affair, matter, business; to serve; accident, incident
Z	科	115.4:9	ke1 ke4	khoa	môn	section, department, science
Z	些	7.5:8	xie1 suo4 sa1	ta	một ít (tá ngữ: nhất ta thủy = một ít nước)	little, few; rather, somewhat
Z	清	85.8:11	qing1 qing4	thanh	trong sạch, tinh khiết, thanh nhã	clear, pure, clean; peaceful
Z	三	1.2:3	san1 san4	tam	số ba	three
Z	樣	75.11:15	yang4 xiang4	dạng	hình dáng, kiểu, mẫu	shape, form, pattern, style
Z	此	77.2:6	ci3	thử	ấy, bên ấy, thế	this, these; in this case, then
Z	吧	30.4:7	ba5 ba1	ba	chữ nhấn mạnh cuối câu: right? ok?	emphatic final particle
Z	位	9.5:7	wei4	vị	chỗ ngồi (yên vị), xưng hô người (quý vị)	throne; position, post; rank, status; seat
Z	作	9.5:7	zuo4 zuo1 zuo2	tác	làm	make; work; compose, write; act, perform
Z	理	96.7:11	li3	lý	điều lý lẽ	reason, logic; manage
Z	者	125.4:8	zhe3 zhu1	giả	người, tác giả	that which; he who; those who
Z	經	120.7:13	jing1 jing4	kinh	kinh sách, sửa, qua	classic works; pass through
Z	名	30.3:6	ming2	danh	tên	name, rank, title, position
Z	什	9.2:4	shi2 shen2	thậm	thậm (ma): cái gì	what?, file of ten soldiers
Z	謝	149.10:17	xie4	tạ	cảm ơn, từ tạ	thank; decline
Z	正	77.1:5	zheng4 zheng1	chánh	chính, không xiên lệch, chánh nhân quân tử	right, proper, correct
Z	開	169.4:12	kai1	khai	mở ra (khai môn, khai thị, khai trương hồng phát)	open; initiate, begin, start
Z	話	149.6:13	hua4	thoại	lời nói	speech, talk, language; dialect
Z	與	134.8:14	yu3 yu4 yu2	dữ	cùng với	and; with; to; for; give, grant
Z	實	40.11:14	shi2	thực	thật	real, true, solid, honest
Z	愛	61.9:13	ai4	ái	yêu	love, be fond of, like
Z	再	13.4:6	zai4	tái	lập lại	again, twice, re-
Z	華	140.8:12	hua2 hua1 hua4	hoa	rực rỡ, người Hoa	flowery; illustrious; Chinese
Z	城	32.6:9	cheng2	thành	thành quách, thành trì	castle; city, town; municipality
Z	動	19.9:11	dong4	động	bắt tay vào việc, động thủ, động công	move, happen; movement, action
Z	或	62.4:8	huo4 yu4	hoặc	hoặc (or)	or, either, else; perhaps, maybe
Z	應	61.13:17	ying4 ying1	ứng, ưng	thuận theo (ứng thiên mệnh), ưng thuận	should, ought to, must
Z	種	115.9:14	zhong3 zhong4 chong2	chủng	loại	seed; race; offspring; to plant
Z	教	66.7:11	jiao4 jiao1	giáo	dạy học	teach, class
Z	分	18.2:4	fen1 fen4	phân	chia	divide; small unit of time etc.
Z	像	9.12:14	xiang4	tượng	hình tượng	picture, image, figure; resemble
Z	系	120.1:7	xi4 ji4	hệ	hệ thống	system; line, link, connection
Z	次	76.2:6	ci4 zi1ci2	thứ	kế, thứ thiếp, số lần	order, sequence; next
Z	已	49.0:3	yi3	kỷ	bản thân mình, người mình	already; finished; stop
Z	明	72.4:8	ming2	minh	sáng	bright, light, brilliant; clear; (nhật + nguyệt: Mặt trăng và mặt trời gặp nhau thì nhất định phải sáng)
Z	打	64.2:5	da3 da2	đả	đánh	strike, hit, beat; fight; attack
Z	太	37.1:4	tai4	thái	lớn (trừu tượng)	very, too, much; big; extreme; (đại + chủ: Chuyện Lê Quý Đôn ở truồng)
Z	路	157.6:13	lu4 luo4	lộ	đường	road, path, street; journey
Z	起	156.3:10	qi3	khởi	bắt đầu, khởi nghĩa, cùng chung (nhất khởi tiến thoái)	rise, stand up; go up; begin
Z	相	109.4:9	xiang1 xiang4	tương	cùng	mutual, reciprocal, each other
Z	主	3.4:5	zhu3	chủ	chủ trì đại cuộc, chủ tớ, chủ trương	master, chief owner; host; lord
Z	關	169.11:19	guan1	quan	quan hệ, cơ quan, liên quan	frontier pass; close; relation
Z	間	169.4:12	jian1 jian4 jian3	gian	chính giữa (trung gian), nhân gian	interval, space; place, between
Z	鳳	196.3:14	feng4	phụng, phượng	chim phượng (trống)	male phoenix; symbol of joy
Z	外	36.2:5	wai4	ngoại	ngoài	out, outside, external; foreign
Z	呢	30.5:8	ni2 ne5	ni	thì sao? (câu hỏi)	interrogative or emphatic final
Z	覺	147.13:20	jue2 jiao4	giác	ngộ ra (giác ngộ), phát giác	wake up from sleep; be conscious
Z	使	9.6:8	shi3 shi4	sử	sai khiến	cause, send on a mission, order; envoy, messenger, ambassador
Z	該	149.6:13	gai1	cai	đáng làm, nên làm ...	should, ought to, need to
Z	友	29.2:4	you3	hữu	bạn	friend, companion; fraternity
Z	才	64.0:3	cai2	tài	tài năng	talent, ability; just, only
Z	進	162.8:12	jin4	tiến	tiến lên	advance, make progress, enter
Z	凰	16.9:11	huang2	hoàng	chim Hoàng (mái)	female phoenix
Z	她	38.3:6	ta1	tha	Cô ấy, bà ấy	she, her
Z	民	83.1:5	min2	dân	dân chúng, nhân dân	people, subjects, citizens
Z	著	140.8:12	zhu4 zhuo2 chu2 zhao1 zhao2 zhe5	trứ	trứ danh, rõ ràng	manifest
Z	各	30.3:6	ge4	các	mỗi, những, mỗi người mỗi vẽ	each, individually, every, all
Z	全	11.4:6	quan2	toàn	trọn bộ, thành toàn	maintain, keep whole or intact
Z	將	41.8:11	jiang1 jiang4 qiang1	tương, tướng	đem (tương tâm tỉ tâm), tướng soái	will, going to, future; general
Z	少	42.1:4	shao3 shao4	thiểu	ít	few, less, inadeqate
Z	兩	11.6:8	liang3 liang4	lưỡng	hai, lưỡng hổ giao tranh	two, both, pair, couple; ounce
Z	加	19.3:5	jia1	gia	thêm vào, cộng vào, gia tăng	add to, increase, augment
Z	回	31.3:6	hui2	hồi	trở về, hồi báo	return, turn around; a time
Z	感	61.9:13	gan3	cảm	cảm ứng, cảm động, cảm tình	feel, perceive, emotion
Z	式	56.3:6	shi4	thức	nghi thức, công thức	style, system, formula, rule
Z	第	118.5:11	di4	đệ	thứ tự (đệ nhất), nhà ở (phủ đệ)	sequence, number; grade, degree
Z	球	96.7:11	qiu2	cầu	vật hình tròn, địa cầu	ball, sphere, globe; round
Z	性	61.5:8	xing4	tánh, tính	tánh tình, danh tánh, phái tính	nature, character, sex
Z	程	115.7:12	cheng2	trình	khuôn phép, đường đi	journey, trip; schedule, agenda
Z	把	64.4:7	ba3 ba4	ba	lấy ... ra, đem ... ra	hold, take; guard; regard as
Z	被	145.5:11	bei4 pi1 bi4 pi4	bị	chịu, mắc phải	passive indicator "by"; bedding
Z	公	12.2:4	gong1	công	công bằng, chung	fair, equitable; public; duke
Z	論	149.8:15	lun4 lun2	luận	bình luận, thảo luận, Luận ngữ	debate; discuss; discourse
Z	及	29.2:4	ji2	cập	với tới, cùng với	extend; reach; come up to; and
Z	校	75.6:10	xiao4 jiao3 jiao4 xiao2	hiệu	trường, học hiệu (trường học), huy hiệu	school; military field officer
Z	別	18.5:7	bie2	biệt	chia tay, cách biệt, khác biệt	separate, other; do not
Z	體	188.13:23	ti3 ti1	thể	thân thể, thể suất tâm tình hạ thuộc	body; group, class, body, unit
Z	重	166.2:9	zhong4 chong2 tong2	trọng	nặng	heavy, weighty; double
Z	給	120.6:12	gei3 ji3 xia2	cấp	cho, cung cấp	give; by, for
Z	聽	128.16:22	ting1 ting4	thính	nghe	hear, listen; understand; obey
Z	做	9.9:11	zuo4	tố	làm, tổ chức, làm lễ	work, make; act
Z	常	50.8:11	chang2	thường	lâu mãi, bình thường	common, normal, frequent,regular
Z	您	61.7:11	nin2	nâm	quý ngài	honorific for "you"
Z	裡	145.7:12	li3	lý	bên trong, trong, một, lõi	inside, interior, within
Z	東	75.4:8	dong1	đông	hướng đông	east, eastern, eastward; (mộc + nhật: sáng sớm nhìn về hướng đông, thấy mặt trời lấp ló sau ngọn cây)
Z	解	148.6:13	jie3 jie4 xie4	giải	cởi, tách ra, giải thích	loosen, unfasten, untie; explain
Z	灣	85.22:25	wan1	loan	vịnh eo biển	bay, cove, inlet, bend of stream
Z	等	118.6:12	deng3	đẳng	hạng, loại, bậc	rank, grade; wait; equal; "etc."
Z	啦	30.8:11	la5 la1	lạp	tiếng thường dùng ở cuối câu để nhấn mạnh	final particle of assertion
Z	部	163.8:11	bu4 pou3	bộ	tóm, nhóm lại	part, division, section
Z	原	27.8:10	yuan2 yuan4	nguyên	đầu tiên, khởi thủy, bình nguyên	source, origin, beginning
Z	美	123.3:9	mei3	mỹ	đẹp, xinh, duyên dáng	beautiful, pretty; pleasing
Z	先	10.4:6	xian1	tiên	đầu tiên, trước 	first, former, previous
Z	通	162.7:11	tong1 tong4	thông	thông suốt, am hiểu, trôi chảy	pass through, common,communicate
Z	管	118.8:14	guan3	quản	ống, gánh vác	pipe, tube, duct; woodwind music
Z	網	120.8:14	wang3	võng	lưới, chăng	net, web; network
Z	區	23.9:11	qu1 ou1	khu	chia ra, phân ra, miền, vùng	area, district, region, ward
Z	期	74.8:12	qi2 qi1 ji1	kỳ	hạn, kỳ hạn, mong, kỳ vọng, thời gian	period of time; date; time limit
Z	錯	167.8:16	cuo4 cu4 xi1	thác	sai lầm, lầm lỗi	error, blunder, mistake, wrong
Z	否	30.4:7	fou3 pi3	phủ	không, chẳng, phủ quyết, phủ nhận	not, no, negative; final particle
Z	樂	75.11:15	le4 yue4 yao4 luo4	lạc, nhạc	vui vẻ, hoan lạc, lạc cảnh, âm nhạc, nhạc cụ	happy, glad; enjoyable; music
Z	找	64.4:7	zhao3	hoa, trảo	bơi thuyền, bù vào chỗ thiếu, tìm kiếm	search, seek, look for; find
Z	書	73.6:10	shu1	thư	sách	book, letter, document; writings
Z	讓	149.17:24	rang4	nhượng, nhường	nhượng bộ, nhường nhịn	allow, permit, yield, concede
Z	四	31.2:5	si4	tứ	số bốn	four
Z	啊	30.8:11	a5	a	ah!	exclamatory particle
Z	由	102.0:5	you2 yao1	do	bởi, vì nguyên nhân .. (HV- do ư ..)	cause, reason; from
Z	選	162.12:16	xuan3 suan4 xuan4	tuyển	kén chọn, lựa chọn, tuyển cử	choose, select; elect; election
Z	較	159.6:13	jiao4 jue2 xiao4	giao	so sánh (HV- tỷ giao)	compare; comparatively, more
Z	數	66.11:15	shu4 shu3 cu4 shuo4	số, sổ	số, đếm, số học, số đông (HV- đại đa số)	number; several; count; fate
Z	表	145.3:8	biao3	biểu	diễn đạt, tỏ ra, biểu chương, biểu diễn	show, express, manifest, display
Z	內	11.2:4	nei4 na4	nội	bên trong	inside, interior; domestic
Z	場	32.9:12	chang2 chang3	trường	sân, khoảnh đất trống, hí trường, lập trường	open space, field, market
Z	它	40.2:5	ta1	tha	nó	it; other
Z	從	60.8:11	cong2 zong4 zong1 cong1	tòng	theo	from, by, since, whence, through
Z	快	61.4:7	kuai4	khoái	nhanh, vui thích, khoái lạc	rapid, quick, speedy, fast; soon
Z	歡	76.18:22	huan1	hoan	vui vẻ, hoan hỷ	happy, pleased, glad; joy; enjoy
Z	社	113.3:8	she4	xã	khu vực, xã hội, xã đoàn	god of the soil and altars to him; group of families; company, society
Z	合	30.3:6	he2 ge3	hợp (hiệp)	góp lại	combine, unite, join; gather
Z	望	74.7:11	wang4	vọng	mong, ngóng, hy vọng, vọng nguyệt tưởng quân	look at or forward; hope, expect
Z	怎	61.5:9	zen3	chẩm	sao ? thế nào ?	what? why? how?
Z	認	149.7:14	ren4	nhận	nhận ra, biết	recognize, know, understand
Z	告	30.4:7	gao4	cáo	báo cho biết	tell, announce, inform; accuse; (khẩu + ngưu: Con bò dữ đi tới đâu cũng bị người ta dùng miệng la ó)
Z	更	73.3:7	geng4 geng1	cánh, canh	càng, rất, lắm, đổi (cánh danh), năm canh bán dạ	more, still further, much more
Z	幾	52.9:12	ji3 ji1	kỉ (ki)	mấy hử, nhiêu?	how many? how much? (a)few, some
Z	考	125.0:6	kao3	khảo	già nua, khảo xét	examine, test; investigate
Z	度	53.6:9	du4 duo2	độ	đo lường, chừng mực, độ nóng lạnh	degree, system; manner; consider
Z	難	172.11:19	nan2 nan4 nuo2	nan	khó (thiên hạ vô nan sự, chỉ phạ hữu tâm nhân)	difficult, arduous, hard; unable
Z	版	91.4:8	ban3	bản	bản in sách, tái bản, phó bản	printing blocks; edition
Z	頭	181.7:16	tou2 tou5	đầu	cái đầu, người đứng đầu (đầu não)	head; top; chief, first; boss
Z	喜	30.9:12	xi3	hỷ	vui vẻ, tin vui, mừng, hỷ tín	like, love, enjoy; joyful thing
Z	許	149.4:11	xu3 hu3	hứa	nghe theo, chịu, bằng lòng, họ Hứa	allow, permit; promise; betroth
Z	光	10.4:6	guang1	quang	ánh sáng, hết sạch	light, brilliant, shine; only
Z	今	9.2:4	jin1	kim	bây giờ, hiện tại (vô cổ bất thành kim)	now, today, modern era
Z	買	154.5:12	mai3	mãi	mua	buy, purchase; bribe, persuade
Z	算	118.8:14	suan4	toán	đếm, tính toán, trù tính, bàn toán	count, calculate, figure; plan
Z	弟	57.4:7	di4 ti4 ti4	đệ	đệ đệ: em	young brother; junior; i, me
Z	若	140.5:9	ruo4 re3 re2 re4	nhược	như, giống như, ví bằng	if, supposing, assuming; similar
Z	統	120.6:11	tong3	thống	đầu mối, gom lại một mối (HV- thống nhất)	govern, command, control; unite
Z	記	149.3:10	ji4	ký	ghi chép, nhớ, dấu hiệu, ký giả	record; keep in mind, remember
Z	代	9.3:5	dai4	đại	thế hệ, thay thế, thời đại, đại diện	replace, replacement (of person or generation); era, generation
Z	號	141.7:13	hao4 hao2	hào	số, dấu hiệu	mark, sign; symbol; number
Z	處	141.5:11	chu4 chu3	xứ, xử	nơi chốn, xứ sở, xử án, xử tử	place, locale; department
Z	完	40.4:7	wan2	hoàn	xong, trọn vẹn (hoàn toàn), đầy đủ, hết	complete, finish, settle; whole
Z	接	64.8:11	jie1	tiếp	ghép, giáp liền, tiếp đãi, tiếp cận	receive; continue; catch;connect
Z	計	149.2:9	ji4	kế	mưu chước, lo trước, kế hoạch	plan, plot; strategem; scheme
Z	字	39.3:6	zi4	tự	chữ	letter, character, word; (tử + miên: Người con trai ở dưới mái nhà thì đọc chữ)
Z	師	50.7:10	shi1	sư	thầy	teacher, master, specialist; multitude, troops
Z	並	1.7:8	bing4 bang4	tịnh	gồm, chung, tịnh hành (cùng đi)	equal to; side by side; also, what is more; both
Z	政	66.4:9	zheng4 zheng1	chính, chánh	việc của quốc gia, khuôn phép làm việc	government, political affairs
Z	玩	96.4:8	wan2 wan4	ngoạn	chơi, đùa giỡn	play with, joke, enjoy
Z	張	57.8:11	zhang1 zhang4	trương	dương, phô trương, chủ trương, họ Trương	stretch, extend, expand; sheet
Z	男	102.2:7	nan2	nam	đàn ông, con trai	male, man; son; baron; surname
Z	誰	149.8:15	shui2 shei2	thùy	ai?	who? whom? whose? anyone?
Z	每	80.3:7	mei3 mei4	mỗi	every, mỗi ngày	every, each
Z	結	120.6:12	jie2 ji4 jie1	kết	buộc lại với nhau, kết cuộc, kết nghĩa	knot, tie; join, connect
Z	且	1.4:5	qie3 ju1	thả	vã lại (lời nói mở đầu), cẩu thả	moreover, also (post-subject); about to, will soon (pre-verb)
Z	星	72.5:9	xing1	tinh	ngôi sao, thứ (Tinh kỳ nhất = thứ Hai, Monday)	star, planet; any point of light
Z	建	54.6:9	jian4	kiến	dựng, gây dựng, kiến nghị, kiến thiết	build, establish, erect, found
Z	改	66.3:7	gai3	cải	sửa đổi, cải cách	change, alter; improve, remodel
Z	連	162.7:11	lian2 lian3 lian4 lan4	liên	nối liền, liên lạc, liên kết, liên hoàn kế	join, connect; continuous; even
Z	放	66.4:8	fang4 fang3	phóng	thả, buông ra, phóng sanh, tư tưởng khai phóng	put, release, free, liberate
Z	哈	30.6:9	ha1 ha3 ha4	cáp	uống nước, cáp cáp (tiếng cười khanh khách)	sound of laughter
Z	活	85.6:9	huo2 guo1	hoạt	sống, sinh động, hoạt bác	live, exist, survive; lively
Z	研	112.6:9	yan2 yan4 xing2	nghiên	tìm đến nơi đến chốn, nghiên cứu, suy xét	grind, rub; study, research
Z	直	109.3:8	zhi2	trực	thẳng, ngay thẳng, duỗi ra	straight, erect, vertical
Z	設	149.4:11	she4	thiết	đặt ra, bày ra, thiết lập, trần thiết	build; establish; display ; particle of hypothesis, supposing
Z	陳	170.8:11	chen2 zhen4	trần	bày tỏ (trần tình), lâu, họ Trần	exhibit, display; plead; surname
Z	報	32.9:12	bao4	báo	báo chí, thông báo	report, tell, announce
Z	轉	159.11:18	zhuan3 zhuan4	chuyển	xoay, chuyển cơ, chuyển động, chuyển hướng	shift, move, turn
Z	黨	203.8:20	dang3  zhang3	đảng	nhiều, phe đảng, đoàn thể	political party, gang, faction
Z	指	64.6:9	zhi3	chỉ	ngón tay, trỏ bảo	finger, toe; point, indicate
Z	五	7.2:4	wu3	năm	số năm	five; surname
Z	變	149.16:23	bian4	biến	thay đổi, biến đổi, biến chất, biến loạn	change, transform, alter; rebel
Z	氣	84.6:10	qi4 xi4	khí	khí	air, gas, steam, vapor; spirit
Z	西	146.0:6	xi1	tây	hướng tây, tây phương cực lạc	west(ern); westward, occident
Z	試	149.6:13	shi4	thí	thử, thí dụ, thí nghiệm	test, try, experiment
Z	希	50.4:7	xi1	hy	ít, mỏng, hy vọng	rare; hope, expect, strive for
Z	神	113.5:10	shen2 shen1	thần	thần	spirit, god, supernatural being
Z	取	29.6:8	qu1	thủ	lấy, dùng	take, receive, obtain; select
Z	化	21.2:4	hua4 hua1	hóa	biến hóa, thay đổi, Hóa học, hóa thân	change, convert, reform; -ize
Z	物	93.4:8	wu4	vật	đồ vật, động vật, thú vật, vật thể, sự vật, cảnh vật	thing, substance, creature
Z	王	96.0:4	wang2 wang4 yu4	vương	vua, tước Vương, Vương giả chi đạo, họ Vương	king, ruler; royal; surname
Z	任	9.4:6	ren4 ren2	nhậm, nhiệm	gánh vác, chịu đựng, nhiệm vụ, họ Nhậm	trust to, rely on, appoint; to bear, duty, office;  allow
Z	林	75.4:8	lin2	lâm	rừng	forest, grove; surname; (2 mộc: đất có 2 cây thì đã thành rừng)
Z	單	30.9:12	dan1 shan4 chan2	đơn	đơn lẽ	single, individual, only; lone
Z	世	1.4:5	shi4	thế	đời, kiếp, thế giới, thế giao, thế gian, tái thế tình duyên	generation; world; era
Z	受	29.6:8	shou4	thụ, thọ	chịu, chịu ơn (thụ ân, thọ. ân), thụ động	receive, accept, get; bear, stand
Z	近	162.4:8	jin4 ji4	cận	gần, cận mặc giả hắc (gần mực thì đen)	near, close; approach; intimate
Z	義	123.7:13	yi4	nghĩa	nhân nghĩa, nghĩa cử, nghĩa địa, nghĩa khí, kết nghĩa	right conduct, righteousness
Z	死	78.2:6	si3	tử	chết, sanh ký tử quy	die; dead; death
Z	便	9.7:9	bian4 pian2	tiện	tiện lợi, thuận tiện, phương tiện	convenience, ease; expedient
Z	反	29.2:4	fan3 fan1	phản, phiên	đối nghịch lại, phản đối, phản loạn, phản nghịch	reverse, opposite, contrary, anti-
Z	戰	62.12:16	zhan4	chiến	đánh nhau	war, fighting, battle
Z	資	154.6:13	zi1 zi4	tư	của cải, tính tự nhiên (tư chất), tư bản	property; wealth; capital
Z	空	116.3:8	kong1 kong4 kong3	không	trống không, hư không, không gian	empty, hollow, bare, deserted
Z	隊	170.9:12	dui4 sui4 zhui4	đội	toán (quân ..), đội ngũ, đội trưởng, xếp hàng theo đội ngũ	team, group; army unit
Z	跟	157.6:13	gen1	cân	gót chân, đi theo, cân bang (body guard, người theo ủng hộ)	heel;to follow, accompany; with
Z	卻	26.7:9	que4	khước	không nhận (khước từ)	still, but; decline; retreat
Z	北	21.3:5	bei3 bei4	bắc	hướng bắc	north; northern; northward
Z	必	61.1:5	bi4	tất	ắt hẳn, quả nhiên, tất yếu	surely, most certainly; must
Z	業	75.9:13	ye4	nghiệp	sự nghiệp, công nghiệp, nghiệp báo	profession, business, trade
Z	功	19.3:5	gong1	công	sự khó nhọc, công lao, công trạng	achievement, merit, good result
