B	一	1.0:1	yi1	nhất	số một	one
Z	寫	40.12:15	xie3	tả	viết, sao chép	write; draw, sketch; compose
Z	影	59.12:15	ying3	ảnh	hình bóng, nhiếp ảnh, điện ảnh	shadow; image, reflection; photo
Z	聲	128.11:17	sheng1	thanh	tiếng, danh dự, phong thanh (tiếng gió, tiếng đồn phong phan	sound, voice, noise; tone; music
Z	平	51.2:5	ping2	bình	bằng, hòa bình	flat, level, even; peaceful
Z	台	30.2:5	tai2 yi2 tai1	đài	trạm, đồn	platform; unit; term of address
Z	臺	133.8:14	tai2 yi2 tai1	đài	cái đài cao, nước Đài Loan	tower, lookout; stage, platform
Z	員	30.7:10	yuan2 yun4	viên	nhân viên, thành viên	member; personnel, staff member
Z	討	149.3:10	tao3	thảo	đánh giết (thảo phạt), bàn bạc (thảo luận)	ask for, beg; demand; dun; marry
Z	則	18.7:9	ze2	tắc	quy tắc, phép tắc, (cùng tắc biến, biến tắc thông)	rule, law, regulation; grades
Z	容	40.7:10	rong2	dung	chứa (dung nạp), diện mạo (dung mạo), khoan dung	looks, appearance; figure, form
Z	檔	75.13:17	dang3 dang4	đương	cái phản, gánh hàng	shelf; frame, crosspiece
Z	向	30.3:6	xiang4	hướng	phương hướng, Quân hướng Tiêu Tương ngã hướng Tần	toward, direction, trend
Z	妳	38.5:8	nai3 ni3	nễ	You (dùng cho phái nữ khi đứng trước là bộ Nữ)	you (f.)
Z	市	50.2:5	shi4	thị	chợ, thành thị, thị trưởng	market, fair; city, town; trade
Z	利	18.5:7	li4	lợi	lợi, ích lợi, lợi ích, lợi nhuận, lợi tức	gains, advantage, profit, merit
Z	興	134.9:16	xing1 xing4	hưng, hứng	nổi lên, làm nên, hưng thịnh, hưng nghiệp, vui (cao hứng)	thrive, prosper, flourish
Z	強	57.8:11	qiang2 qiang3 jiang4	cường	mạnh, cường dũng, cường hào ác bá, cường thân kiện thể	strong, powerful, energetic
Z	安	40.3:6	an1	an	yên ổn	peaceful, tranquil, quiet; (miên + nữ: Người con gái ở dưới mái nhà thì được yên ổn)
Z	央	37.2:5	yang1	ương	chính giữa, trung ương	center, conclude, run out; beg
Z	特	93.6:10	te4	đặc	đặc biệt, đặc vụ	special, unique, distinguished
Z	議	149.13:20	yi4	nghị	lời bàn bạc, nghị luận, nghị án, nghị hòa	consult, talk over, discuss
Z	辦	160.9:16	ban4	biện	giảng giải, xét rõ, làm việc (biện sự), biện bác, biện bạch	manage, do, handle; deal with
Z	價	9.13:15	jia4 jie5	giá	Giá trị, phẩm cách, giá cả	price, value
Z	總	120.11:17	zong3 zong1	tổng	chung lại, tụ họp, đứng đầu, tổng thống, tổng hợp, tổng kết	collect; overall, altogether
Z	傳	9.11:13	chuan2 zhuan4	truyền, truyện	trao, chuyển, truyền bá, truyền chân, sách truyện	summon; propagate, transmit
Z	思	61.5:9	si1 si4 sai1	tư	nghĩ đến, nhớ, tư lự, tư nghị	think, consider, ponder; final particle
Z	花	140.4:8	hua1	hoa	bông hoa	flower; blossoms
Z	元	10.2:4	yuan2	nguyên	bắt đầu	first; dollar; origin; head; (nhân + nhị: Con người bắt đầu bằng 2 yếu tố âm dương)
Z	叫	30.2:5	jiao4	khiếu	kêu	cry, shout; hail, greet, call
Z	保	9.7:9	bao3	bảo	giữ gìn, săn sóc, bảo đảm, bảo vệ, bảo tồn	protect, safeguard, defend, care
Z	份	9.4:6	fen4 bin1	phân	phần	portion, part; duty
Z	求	85.2:7	qiu2	cầu	xin, yêu cầu, mong mỏi, cầu hôn, cầu khẩn	seek; demand, request; beseech
Z	究	116.2:7	jiu4 jiu1	cứu	tra hỏi, nghiền ngẫm, nghiên cứu, cứu cánh	examine, investigate
Z	呵	30.5:8	he1	ha	mắng, ha xích (mắng đuổi), ha ha (tiếng cười ha ha)	scold; laughing sound; yawn
Z	件	9.4:6	jian4	kiện	sự kiện, việc	numerary adjunct for article; matter; (nhân + ngưu: Con người và con bò cùng đi cày là 1 sự kiện bình thường)
Z	未	75.1:5	wei4	vị	chưa	not yet; (mộc + nhất gạch ngang ngắn ở trên: ý nói là cây còn nhỏ, chưa thành gỗ)
Z	決	85.4:7	jue2	quyết	quyết định, quyết tâm, nhất quyết	decide, determine, judge
Z	組	120.5:11	zu3 qu1	tổ	nối liền, xâu lại, tổ chức	class; section, department
Z	萬	140.9:13	wan4	vạn	muôn, 10 ngàn, họ Vạn, vạn an, vạn chúng nhất tâm	ten thousand; innumerable
Z	級	120.4:10	ji2	cấp	ngôi bậc, ngôi thứ, đệ nhất cấp	level, rank, class; grade
Z	持	64.6:9	chi2	trì	kềm, cầm giữ, giúp đỡ, duy trì, trì giới (giữ gìn giới luật)	sustain, support; hold, grasp
Z	笑	118.4:10	xiao4	tiếu	cười, Tam tiếu tình duyên :)	smile, laugh, giggle; snicker
Z	投	64.4:7	tou2	đầu	ném vô, xông vào, nương dựa, đầu cơ, đầu cáo	throw, cast, fling, pitch; jump
Z	哪	30.7:10	na3 nei3 na5 ne2 nuo2	ná	nào, thế nào?	which? where? how?
Z	室	40.6:9	shi4	thất	nhà, vợ, phòng	room, home, house, chamber
Z	曾	73.8:12	ceng2 zeng1	tăng, tằng	thêm, từng trải, họ Tăng, tằng tổ (ông cố)	already; sign of past
Z	喔	30.9:12	wo1 01	ác	tiếng gà gáy ó o :)	descriptive of crying or of crow
Z	標	75.11:15	biao1	tiêu	cây nêu, ngọn cây, tiêu biểu, tiêu chuẩn, tiêu đề	mark, symbol, label, sign; stand
Z	流	85.6:9	liu2	lưu	dòng nước, chảy đi, trôi đi, lưu lạc, lưu manh, lưu vong	flow, circulate, drift; class
Z	獨	94.13:16	du2	độc	riêng, một mình, độc nhất, độc mộc bất thành lâm	alone, single, solitary, only
Z	貓	153.9:16	mao1	miêu	con mèo	cat
Z	卡	25.3:5	qia3 ka3	tạp	chỗ thu thuế hàng hóa, chỗ trọng yếu có quân trú đóng	card, punch card; calorie
Z	需	173.6:14	xu1 nuo4 ruan3 ru2	nhu	cần dùng, nhu cầu, nhu yếu	need, require, must
Z	兄	10.3:5	xiong1	huynh	người anh	elder brother; (nhân + khẩu: Người anh thường dùng miệng để khuyên nhủ 2 em)
Z	共	12.4:6	gong4 gong1	cộng	chung, cùng nhau, cộng đồng, cộng tác, công cộng	together with, all, total; share
Z	語	149.7:14	yu3 yu4	ngữ	tiếng nói, lời nói	language, words; saying, express
Z	海	85.7:10	hai3	hải	biển. bể, hải cảng, hải quân	sea, ocean; maritime
Z	阿	170.5:8	a1 a4 a5 e1 e3 a3	a	hùa theo, gò to	prefix to name; transliteration
Z	線	120.9:15	xian4	tuyến	dây, sợi chỉ, manh mối	thread, line, wire; clue
Z	參	28.9:11	can1 san1 shen1 den1 cen1 san3	tham, sâm	xen vào, dự vào, tham mưu, tham khảo, sâm Hoa Kỳ	take part in, intervene
Z	般	137.4:10	ban1 bo1 pan2 ban3	ban, bàn	dời đi, dọn đi, giống, loại, như nhau	sort, manner, kind, category
Z	命	30.5:8	ming4	mạng, mệnh	tánh mạng, mệnh lệnh	life; destiny, fate, luck; order
Z	視	147.4:11	shi4	thị	nhìn, thị lực	look at, inspect, observe, see
Z	觀	147.18:25	guan1 guan4	quan	xem, quan sát, tham quan	see, observe, view; appearance
Z	聯	128.11:17	lian2	liên	liên đới, liên lạc	connect, join; associate, ally
Z	腦	130.9:13	nao3 nao4	não	óc	brain
Z	朋	74.4:8	peng2	bằng	bạn bè	friend, pal, acquaintance; (2 nguyệt: Bạn bè thường gặp nhau trong 2 đêm trăng sáng để nói chuyện)
Z	格	75.6:10	ge2 ge1	cách	tính cách	pattern, standard, form; style
Z	兒	10.6:8	er2 er5	nhi	trẻ con	son, child, oneself; final part
Z	修	9.8:10	xiu1	tu	tu thân	study; repair; cultivate
Z	料	68.6:10	liao4 liao2	liệu	chất liệu	consider, conjecture; materials, ingredients
Z	錢	167.8:16	qian2 jian3	tiền	tiền	money, currency, coins
Z	失	37.2:5	shi1	thất	mất đi, thất thoát, thất ý	lose; make mistake, neglect
Z	吃	30.3:6	chi1 ji1	thực	ăn	eat; drink; suffer, endure, bear
Z	住	9.5:7	zhu4	trụ (trú)	ở	reside, live at, dwell, lodge; stop
Z	即	26.5:7	ji2	tức	tới, gần, tức khắc, sắc tức thị không	promptly, quickly, immediately
Z	另	30.2:5	ling4	lánh	riêng	another, separate, other
Z	錄	167.8:16	lu4	lục	kỷ lục, ghi lại	copy, write down, record
Z	專	41.8:11	zhuan1	chuyên	chuyên môn	monopolize, take sole possession
Z	象	152.5:12	xiang4	tượng	con voi	elephant; ivory; figure, image
Z	換	64.9:12	huan4	hoán	đổi	change, exchange; substitute
Z	基	32.8:11	ji1	cơ	căn bản	foundation, base
Z	板	75.4:8	ban3	bản	tấm ván mỏng, bản in sách	plank, board; iron or tin plate
Z	拿	64.6:10	na2	nã	cầm	take, hold, grasp; bring; with
Z	遠	162.10:14	yuan3 yuan4	viễn	xa	distant, remote, far; profound
Z	速	162.7:11	su4	thúc	nhanh nhẹn	quick, prompt, speedy
Z	形	59.4:7	xing2	hình 	hình thể, hình dạng, hành hình	form, shape, appearance
Z	孩	39.6:9	hai2	hài	trẻ con	baby, child; children
Z	備	9.10:12	bei4	bị	chuẩn bị, giới bị	prepare, ready, perfect
Z	歌	76.10:14	ge1	ca	ca hát, bài ca	song, lyrics; sing, chant; praise
Z	幫	50.14:17	bang1	bang	giúp đỡ, bang phái	help, assist; defend; shoe upper
Z	確	112.10:15	que4	xác	bền, đích xác, xác định. xác thực	sure, certain; real, true
Z	候	9.8:10	hou4	hầu	tước Hầu, hẹp, Họ Hầu, lúc (thì hầu)	wait; expect; visit; greet
Z	除	170.7:10	chu2 zhu4 shu1	trừ	trừ bỏ, bớt đi, trừ tịch, trừ gian diệt ác	eliminate, remove, except
Z	界	102.4:9	jie4	giới	biên giới, ranh giới, giới hạn	boundary, limit; domain; society
Z	裝	145.7:13	zhuang1	trang	quần áo, y trang, trang sức, trang hoàng	dress, clothes; decorate; fill
Z	類	181.10:19	lei4 li4	loại	loài, giống, chủng loại, đại khái	class, group, kind, category
Z	講	149.10:17	jiang3	giảng	cắt nghĩa, giảng giải, giải thích, giảng đường	explain; discuss; talk
Z	器	30.13:16	qi4	khí	đồ dùng, tài năng, độ lượng (khí lượng)	receptacle, vessel; instrument
Z	南	24.7:9	nan2 na1	nam	hướng nam	south; southern part; southward
Z	案	75.6:10	an4	án	cái bàn, cái mâm, lời bình phẩm về học thuật (Công án thiền)	table, bench; legal case
Z	畫	102.7:12	hua4	họa	vẽ	delineate, painting, picture, drawing; draw
Z	英	140.5:9	ying1 yang1	anh	tinh túy, nước Anh	petal, flower, leaf; brave, hero
Z	訴	149.5:12	su4	tố	mách, gièm chê	accuse; sue; inform; narrate
Z	帶	50.8:11	dai4	đái	đeo, mang,	belt, girdle, band, strap, zone
Z	差	48.7:10	chai1	sai	sai biệt, sai khiến, sai nha, khác, dỡ	differ; nearly, almost
Z	乎	4.4:5	hu1 hu2 hu1	hồ	vậy ôi, tán thán	interrogative or exclamatory final particle
Z	量	166.5:12	liang4 liang2	lượng, lường	sức chứa, đo lường, độ lượng, tính toán, cân nhắc, mức độ	measure, quantity, capacity
Z	久	4.2:3	jiu3	cửu	lâu dài	long time (ago); time passage, grow late; (phiệt + nhân: Người già sống lâu thì lưng còng, tóc bạc)
Z	掉	64.8:11	diao4	điệu, điếu	day (đầu bỏ đi), đánh mất, điệu hoán (tráo đổi)	turn, move; shake, wag;drop down
Z	似	9.5:7	si4 shi4	tự, tợ	giống như, tựa như	resemble, similar to; as if, seem
Z	整	66.11:16	zheng3	chỉnh	nguyên thể, chỉnh tề, chỉnh lý, sửa sang cho ngay ngắn	orderly, neat, tidy; whole
Z	引	57.1:4	yin3	dẫn	dẫn dắt, kéo dài, đưa ra (làm gương, làm bằng chứng)	pull, draw out, attract; stretch
Z	班	96.6:10	ban1	ban	phát, bày giải, đơn vị	class, group, grade; squad; job
Z	迷	162.6:10	mi2 mei4 mi4	mê	mê hoặc, lầm, mê mẫn, mờ ám, mê tín, mê lộ (lạc đường)	bewitch, charm, infatuate
Z	圖	31.11:14	tu2	đồ	bản đồ, sơ đồ	diagram; chart, map, picture
Z	制	18.6:8	zhi4	chế	kềm chế, phép tắc, chế độ, chế phục, thể chế	system; establish; overpower
Z	費	154.5:12	fei4 bi4	phí	xài, hao tổn, phí tổn, phí tâm, họ Phí	expenses, expenditures, fee
Z	賽	154.10:17	sai4	sai, trại	thi, đua, đấu, thắng, hơn	compete, contend; contest, race
Z	奇	37.5:8	qi2 ji1	kỳ	lạ, hiếm có	strange, unusual, uncanny,occult
Z	識	149.12:19	shi4 shi2 zhi4	thức	hiểu biết	recognize, understand, know
Z	型	32.6:9	xing2	hình	khuôn bằng đất, khuôn phép, tạo hình	pattern, model, type; law; mold
Z	超	156.5:12	chao1 chao3 chao4 tiao4	siêu	vượt lên cao, siêu nhân, siêu cấp, siêu thị, siêu bạt	jump over, leap over; surpass
Z	邊	162.15:19	bian1	biên	bên, biên giới, biên cảnh, biên phòng,	edge, margin, side, border
Z	耶	128.3:9	ye2 ye1 xie2	da	vậy ư! (dùng làm trợ từ chỉ sự ngờ), Da Tô giáo (đạo Thiên Chúa)	used in transliteration
Z	品	30.6:9	pin3	phẩm	khen chê, giá trị	article, product, commodity; (3 chữ khẩu: Ba cái miệng xúm lại bình phẩm một vấn đề)
Z	雖	172.9:17	sui1	tuy	dẫu, dù	although, even if
Z	始	38.5:8	shi3	thỉ, thủy	bắt đầu, lúc đầu, hữu thỉ hữu chung, thỉ tổ nhân loại	begin, start; then, only then
Z	運	162.9:13	yun4	vận	chở, vận chuyển, vận mệnh, vận dụng, hạnh vận	luck, fortune; ship, transport
Z	李	75.3:7	li3	lý	cây lý, họ Lý	plum; judge; surname
Z	務	19.9:11	wu4	vụ	việc, công vụ, vụ lợi, phục vụ	affairs, business; must, should
Z	權	75.18:22	quan2	quyền	quyền hành, quyền lực, quyền biến, quyền lợi, quyền nghi	power, right, authority
Z	驗	187.13:23	yan4	nghiệm	nghiệm xem	test, examine, inspect; verify
Z	故	66.5:9	gu4 gu3	cố	cũ, gốc, cớ	ancient, old; reason, because
Z	六	12.2:4	liu4 lu4	lục	số sáu	number six
Z	讀	149.15:22	du2 dou4	độc	đọc (sách, báo), độc giả (người đọc sách báo)	read, study; pronounce
Z	怪	61.5:8	guai4	quái	lạ lùng, quái gở, yêu quái, quái dị	strange, unusual, peculiar
Z	滿	85.11:14	man3 men4	mãn	đầy đủ, tự mãn, đến kỳ hạn, mỹ mãn, mãn nguyện	fill; full, satisfied
Z	服	74.4:8	fu2 fu4 bi4	phục	y phục, quần áo, phục tòng, phục vụ	clothes; wear, dress
Z	夢	36.11:14	meng4 meng2	mộng	giấc mộng, mơ tưởng	dream; visionary; wishful
Z	收	66.2:6	shou1	thu, thâu	bắt, lấy, tom góp, thu binh, thu thuế, thu dụng, thu hoạch	gather together, collect;harvest
Z	眼	109.6:11	yan3 wen3	nhãn	con mắt, quả báo nhãn tiền, nhãn quan	eye; eyelet, hole, opening
Z	造	162.7:11	zao4 cao4 cao1	tạo	chế tạo, làm ra, xây đắp, tạo hóa, tạo phản	construct, build, begin; prepare
Z	念	61.4:8	nian4	niệm	nhớ, tưởng nhớ, hoài niệm, niệm cựu, niệm kinh	think of, recall, study
Z	留	102.5:10	liu2 liu3  liu4	lưu	giữ lại	stop, halt; stay, detain, keep
Z	課	149.8:15	ke4	khóa	lớp, việc học, thời khoá biểu, thượng khóa (vô lớp học)	lesson; course; classwork
Z	軍	159.2:9	jun1	quân	quân lính, việc binh, quân trang, quân cụ, quân bị	army, military; soldiers, troops
Z	破	112.5:10	po4	phá	làm hư, làm bể nát, phá án, phá hoại, phá diệt (hủy diệt)	break, ruin, destroy; rout
Z	精	119.8:14	jing1 qing2 jing4	tinh	tinh túy	essence; semen; spirit
Z	半	24.3:5	ban4	bán	phân nửa, bán cân bát lượng (nửa cân 8 lạng)	half
Z	約	120.3:9	yue1 yao1 yao4 di4	ước	buộc, bó buộc, hẹn ước, ước pháp, ước định	treaty, agreement, covenant
Z	願	181.10:19	yuan4	nguyện	cầu, xin, mong mỏi, nguyện vọng, ý nguyện	desire, want; wish; ambition
Z	令	9.3:5	ling4 ling2 ling3	lệnh, lịnh	ra lệnh, mệnh lệnh, lệnh ái (tiếng tôn xưng con gái người ta)	command, order; "commandant", magistrate; allow, cause
Z	底	53.5:8	di3 de5	để	đáy, hải để (đáy biển)	bottom, underneath, underside
Z	答	118.6:12	da2 da1	đáp	trả lời, vấn đáp, đáp ứng	answer, reply; return; assent to
Z	演	85.11:14	yan3 yan4	diễn	phô diễn, diễn thuyết, diễn giảng, diễn viên	perform, put on; exercise
Z	達	162.9:13	da2 ta4 ti4	đạt	thông suốt, hiểu thất, đến nơi, thành đạt, hiển đạt, đạt lý	arrive at, reach; intelligent
Z	雄	172.4:12	xiong2	hùng	trống, đực, mạnh mẽ, hùng biện, hùng tráng, hùng cường	male of species; hero; manly
Z	深	85.8:11	shen1	thâm	sâu, kín đáo, thâm nghiêm, thâm sâu	deep; depth; far; very, extreme
Z	票	113.6:11	piao4 piao1	phiếu	vé, tem	slip of paper or bamboo; ticket
Z	早	72.2:6	zao3	tảo	sáng sớm, trước	early; soon; morning
Z	院	170.7:10	yuan4	viện	viện	courtyard, yard, court; school
Z	夠	36.8:11	gou4	cấu	đủ, với tới, đạt được	enough, adequate
Z	曲	73.2:6	qu3 qu1	khúc	cong, không ngay thẳng	crooked, bent; wrong, false; (viết + nhị dọc: Nói đến 2 lần là không ngay thẳng)
Z	假	9.9:11	jia3 jia4 xia2	giả	giả mạo, giả tạo, giả thiết, chân giả (thật, không thật)	falsehood, deception; vacation
Z	談	149.8:15	tan2	đàm	trò chuyện, đàm luận, đàm thoại	talk; conversation; surname
Z	術	144.5:11	shu4	thuật	cách, mỹ thuật, học thuật	art, skill, special feat; method
Z	棒	75.8:12	bang4	bổng	cây gậy	stick, club, truncheon; hit
Z	賣	154.8:15	mai4	mại	bán, mãi mại (mua, bán)	sell; betray; show off
Z	黑	203.0:12	hei1 he4	hắc	màu đen, hắc ám	black; dark; evil, sinister
Z	百	106.1:6	bai3 bo2 mo4	bách	một trăm, nhiều	one hundred; numerous, many
Z	勝	19.10:12	sheng4 sheng1	thắng	được	victory; excel, be better than
Z	推	64.8:11	tui1	suy	xô đẩy, suy đoán, suy gẩm	push, expel; push forward
Z	存	39.3:6	cun2	tồn	giữ lại, bảo tồn, tồn trử, tồn vong ...	exist, live, be; survive; remain
Z	準	85.10:13	zhun3	chuẩn	mực thước, tiêu chuẩn, chuẩn xác (chính xác), chuẩn bị	rule, guideline, standard
Z	往	60.5:8	wang3 wang4	vãng	đi, qua, đã qua, chết, vãng lai, dĩ vãng	go, depart; past, formerly
Z	碟	112.9:14	die2 she2	điệp	cái dĩa	small dish, plate
Z	易	72.4:8	yi4	dị, dịch	dễ, sơ lược, thay đổi, giản dị, dịch dung, dung dị (dễ)	change; easy
Z	況	85.5:8	kuang4	huống	tình hình, so sánh	condition, situation;furthermore
Z	晚	72.7:11	wan3	vãn	buổi chiều, muộn màng, vãn bối, vãn niên	night, evening; late
Z	離	172.11:19	li2 li4 li3  chi1 gu3	ly	phân tán, chia ly, ly tán, ly gián	leave, depart; go away; separate
Z	治	85.5:8	zhi4 chi2 yi2	trị	sửa chữa, trừng trị, coi sóc, trị an, trị liệu, trị gia	govern, regulate, administer
Z	導	41.12:16	dao3 dao4	đạo	chỉ dạy, dẫn dắt, chỉ đạo, hướng đạo	direct, guide, lead, conduct
Z	七	1.1:2	qi1	thất	số bảy	seven
Z	段	79.5:9	duan4	đoạn, đoàn	một khúc, một đoạn, họ Đoàn	section, piece, division
Z	團	31.11:14	tuan2	đoàn	hình tròn, 1 số đông, tụ tập, đoàn kết, đoàn viên	sphere, ball, circle; mass, lump
Z	調	149.8:15	diao4 tiao4 tiao2 zhou1	điệu, điều	nhịp, dời đi, điều hòa, điều chỉnh, điều chỉnh	transfer, move, change; tune
Z	證	149.12:19	zheng4	chứng	nhận thật, bằng chứng, chứng minh, chứng nhận	proof, evidence; testify, verify
Z	列	18.4:6	lie4	liệt	bày ra, số nhiều, liệt kê, liệt quốc	line; arrange in order, classify
Z	傷	9.11:13	shang1	thương	đau đớn, bị thương, thương tâm, thương binh	wound, injury; fall ill from
Z	永	85.1:5	yong3	vĩnh	lâu dài, vĩnh viễn, vĩnh biệt, vĩnh cửu	long, perpetual, eternal,forever
Z	剛	18.8:10	gang1	cang, cương	cứng, cang cường, cương liệt	hard, tough, rigid, strong
Z	排	64.8:11	pai2 pai3 bei4	bài	bác bỏ, chê bai, bày trừ, bài bác, sắp hàng	row, rank, line
Z	哥	30.7:10	ge1	ca	ca ca: Anh	elder brother
Z	德	60.12:15	de2	đức	đức hạnh, đức năng thắng số	ethics, morality, virtue
Z	九	5.1:2	jiu3	cửu	số chín	nine
Z	甚	99.4:9	shen2 shi2 shen4	thậm	very, rất, câu hỏi	great extent; considerably
Z	殺	79.7:11	sha1 sa4 shai4 she4	sát	giết, sát nhân	kill, slaughter, murder; hurt; to pare off, reduce, clip
Z	照	86.9:13	zhao4	chiêu, chiếu	soi sáng, chiếu rọi, y theo, đối chiếu	shine, illumine, reflect
Z	軟	159.4:11	ruan3	nhuyễn	vật mềm, hành lý	soft, flexible, pliable; weak
Z	包	20.3:5	bao1	bao	gói, họ Bao	wrap, pack, bundle; package
Z	怕	61.5:8	pa4	phạ	sợ hãi, e rằng, khéo, có lẽ, ngại	fear, be afraid of; apprehensive
Z	條	75.7:11	tiao2	điều	điều lệ	clause, condition;string, stripe
Z	夜	36.5:8	ye4	dạ	đêm	night, dark; in night; by night
Z	商	30.8:11	shang1	thương	đắn đo, buôn	commerce, business, trade
Z	概	75.9:13	gai4 gui4 jie2	khái	khái quát, đại khái	generally, approximately
Z	根	75.6:10	gen1	căn	gốc, rễ, cội nguồn	root, base(d on); foundation
